; ------------------------------------------------------
          Label_T = "Min-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MaxX
        VarType = REG_DWORD 0x3
        Data = "1000"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Max-Wert Q-Achse"
          Label_E = "Max-value Q-axis"
          Label_P = "Valor máx. Eixo Q"
          Label_T = "Maks-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MinYH
        VarType = REG_DWORD 0x3
        Data = "95"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Min-Wert PH-Achse"
          Label_E = "Min-value PH-axis"
          Label_P = "Valor mín. Eixo AP"
          Label_T = "Min-Deger PH-Ekseni"
          Label2 = "[bar]"
      MaxYH
        VarType = REG_DWORD 0x3
        Data = "105"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Max-value PH-axis"
          Label_E = "Max-Wert PH-Achse"
          Label_P = "Valor máx. Eixo AP"
          Label_T = "Maks-Deger PH-Ekseni"
          Label2 = "[bar]"
      MinYN
        VarType = REG_DWORD 0x3
        Data = "55"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Min-value PN-axis"
          Label_E = "Min-Wert PN-Achse"
          Label_P = "Valor mín. Eixo CP"
          Label_T = "Min-Deger PN-Ekseni"
          Label2 = "[bar]"
  HE #Index
    StructName = "TypeDataHEStruct"
    Security = REG_DWORD 0x101
    Properties
      Label_D = "HE"
      Label_E = "HE"
      Label_P = "HE"
      Label_T = "HE"
    PSc
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Schleifdruck Sollwert"
        Label_E = "Grindingpressure targetvalue"
        Label_P = "Valor nominal da pressão de retificação"
        Label_T = "Asindirma basinci itibari degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PScMin
      VarType = REG_DWORD 0x4
      Data = "95.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Untergrenze Schleifdruck"
        Label_E = "Lowlimit Grindingpressure"
        Label_P = "Limite inferior da pressão de retificação"
        Label_T = "Alt sinir asindirma basinci"
        Label2 = "[bar]"
        FloatFormat = "%2.1f"
    PScMax
      VarType = REG_DWORD 0x4
      Data = "105.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Obergrenze Schleifdruck"
        Label_E = "Highlimit Grindingpressure"
        Label_P = "Limite superior da pressão de retificação"
        Label_T = "Üst sinir asindirma basinci"
        Label2 = "[bar]"
        FloatFormat = "%2.1f"
    QIterativ
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[60;100]"
      Properties
        Label_D = "Iterativer Abschaltwert von Q_Abschaltwert (Modus 5)"
        Label_E = "Iterativ Shut-down-value from Q_Shut-down-value (Mode 5)"
        Label_P = "Valor de desconexão interativo do valor de desconexão Q (Modo 5)"
        Label_T = "Q_kapama degerine ait iteratif kapama degeri (Mod 5)"
        Label2 = "[%]"
